running with Ivan deep learning work
SLURM job ID: 121015
dataset: ../../data/project2024/
预训练模型已经存在，无需下载。
预训练模型已经存在，无需下载。
missing_keys:  ['classifier.4.weight', 'classifier.4.bias']
unexpected_keys:  ['aux_classifier.0.weight', 'aux_classifier.1.weight', 'aux_classifier.1.bias', 'aux_classifier.1.running_mean', 'aux_classifier.1.running_var', 'aux_classifier.1.num_batches_tracked']
Task name: deeplab  num_workers: 4
Using device: cuda
Using version: 2.2.1

Device name: Tesla P100-PCIE-16GB
Total memory: 15.8992919921875 GB
Allocated memory: 0.0 GB
Cached memory: 0.0 GB
optimizer name: sgd
loss name:  ce
Epoch 1/100
----------
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0187.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0046.jpg
[0] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_115.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_13.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0024.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_80.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0015.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0171.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_22.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0034_-_Copy_(2).jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_69.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0061.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0048.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_105.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_21.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_83.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_240.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_271.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0187.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0125.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0041.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_10.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_163.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0016.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0206.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_76.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_150_-_Copy.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0048.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0003.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0071.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0115.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0098.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0040.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0069.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_8.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0022.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0013.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_23.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0127.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0008.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0072.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_45.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_43_-_Copy_(2).jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0010.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0174.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_27.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0021.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_9.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0076.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0112.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0034_-_Copy.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0098.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0115.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_24.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0013.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0146.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_15.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0080.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_42.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0075.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0111.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0120.jpg
  0%|          | 0/34 [00:00<?, ?it/s]  3%|▎         | 1/34 [00:28<15:31, 28.23s/it] 12%|█▏        | 4/34 [00:33<03:22,  6.75s/it] 12%|█▏        | 4/34 [00:50<03:22,  6.75s/it] 18%|█▊        | 6/34 [01:02<04:41, 10.05s/it] 26%|██▋       | 9/34 [01:07<02:30,  6.04s/it] 35%|███▌      | 12/34 [01:17<01:48,  4.94s/it] 41%|████      | 14/34 [01:26<01:36,  4.81s/it] 50%|█████     | 17/34 [01:33<01:07,  3.96s/it] 59%|█████▉    | 20/34 [01:47<00:58,  4.17s/it] 65%|██████▍   | 22/34 [01:53<00:45,  3.81s/it] 71%|███████   | 24/34 [02:04<00:43,  4.34s/it] 74%|███████▎  | 25/34 [02:15<00:48,  5.42s/it] 82%|████████▏ | 28/34 [02:24<00:26,  4.43s/it] 85%|████████▌ | 29/34 [02:26<00:25,  5.05s/it]
Traceback (most recent call last):
  File "/home/Student/s4715365/testfolder/comp7840/deep_learning/segmentation/seg.py", line 433, in <module>
    train_model(model, device, 
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/Student/s4715365/testfolder/comp7840/deep_learning/segmentation/seg.py", line 211, in train_model
    for i, data in enumerate(tqdm(dataloader, mininterval=5)):
  File "/home/Student/s4715365/anaconda3/envs/venv/lib/python3.11/site-packages/tqdm/std.py", line 1181, in __iter__
    for obj in iterable:
  File "/home/Student/s4715365/anaconda3/envs/venv/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 631, in __next__
    data = self._next_data()
           ^^^^^^^^^^^^^^^^^
  File "/home/Student/s4715365/anaconda3/envs/venv/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 1326, in _next_data
    return self._process_data(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/Student/s4715365/anaconda3/envs/venv/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 1372, in _process_data
    data.reraise()
  File "/home/Student/s4715365/anaconda3/envs/venv/lib/python3.11/site-packages/torch/_utils.py", line 722, in reraise
    raise exception
ValueError: Caught ValueError in DataLoader worker process 1.
Original Traceback (most recent call last):
  File "/home/Student/s4715365/anaconda3/envs/venv/lib/python3.11/site-packages/torch/utils/data/_utils/worker.py", line 308, in _worker_loop
    data = fetcher.fetch(index)
           ^^^^^^^^^^^^^^^^^^^^
  File "/home/Student/s4715365/anaconda3/envs/venv/lib/python3.11/site-packages/torch/utils/data/_utils/fetch.py", line 51, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/Student/s4715365/anaconda3/envs/venv/lib/python3.11/site-packages/torch/utils/data/_utils/fetch.py", line 51, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
            ~~~~~~~~~~~~^^^^^
  File "/home/Student/s4715365/testfolder/comp7840/deep_learning/segmentation/seg.py", line 93, in __getitem__
    mask_np_array, _ = image_color_mapping(np.array(mask), self.color_map, file_name=file_name)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/Student/s4715365/testfolder/comp7840/deep_learning/segmentation/../../other/image_handle.py", line 122, in image_color_mapping
    raise ValueError("image_color_mapping 中不应该生成新的颜色")
ValueError: image_color_mapping 中不应该生成新的颜色

[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} srun: error: c4130-2: task 0: Exited with exit code 1
任务失败或异常结束
